					    2019 ЦНД
	ъМБЮПЭ			тЕБПЮКЭ			 лЮПР			 юОПЕКЭ
 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя
   01 02 03 04 05 06                01 02 03                01 02 03    01 02 03 04 05 06 07 
07 08 09 10 11 12 13    04 05 06 07 08 09 10    04 05 06 07 08 09 10    08 09 10 11 12 13 14 
14 15 16 17 18 19 20    11 12 13 14 15 16 17    11 12 13 14 15 16 17    15 16 17 18 19 20 21 
21 22 23 24 25 26 27    18 19 20 21 22 23 24    18 19 20 21 22 23 24    22 23 24 25 26 27 28 
28 29 30 31             25 26 27 28             25 26 27 28 29 30 31    29 30                
                                                                                             

	лЮИ			  хЧМЭ			 хЧКЭ			 юБЦСЯР
 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя
      01 02 03 04 05                   01 02    01 02 03 04 05 06 07             01 02 03 04 
06 07 08 09 10 11 12    03 04 05 06 07 08 09    08 09 10 11 12 13 14    05 06 07 08 09 10 11 
13 14 15 16 17 18 19    10 11 12 13 14 15 16    15 16 17 18 19 20 21    12 13 14 15 16 17 18 
20 21 22 23 24 25 26    17 18 19 20 21 22 23    22 23 24 25 26 27 28    19 20 21 22 23 24 25 
27 28 29 30 31          24 25 26 27 28 29 30    29 30 31                26 27 28 29 30 31    
                                                                                             

	яЕМРЪАПЭ		нЙРЪАПЭ			 мНЪАПЭ			 дЕЙЮАПЭ
 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя	 ом бр яп вр ор яп бя
                  01       01 02 03 04 05 06                01 02 03                      01 
02 03 04 05 06 07 08    07 08 09 10 11 12 13    04 05 06 07 08 09 10    02 03 04 05 06 07 08 
09 10 11 12 13 14 15    14 15 16 17 18 19 20    11 12 13 14 15 16 17    09 10 11 12 13 14 15 
16 17 18 19 20 21 22    21 22 23 24 25 26 27    18 19 20 21 22 23 24    16 17 18 19 20 21 22 
23 24 25 26 27 28 29    28 29 30 31             25 26 27 28 29 30       23 24 25 26 27 28 29 
30                                                                      30 31                

